these 12 derivations will be built:
  /nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv
  /nix/store/983b8vn279ai4nlr5zs49p5b02qi64bz-fs-test-0.1.0.drv
  /nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv
  /nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv
  /nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv
  /nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv
  /nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv
  /nix/store/zwb8mlrxv6mqs02x0ph30vrw5n7fqza0-network-test-0.1.0.drv
  /nix/store/4jyfazvgcajrq7crk3jkb1dplwv6q16m-regression-0.1.0.drv
  /nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv
  /nix/store/gl61q1150gnpfwpi8grib4asqkx8zn6k-runtime-deps.drv
  /nix/store/la77dhql91p9sczyhf7yb6ikxwxcl66r-initramfs.drv
these 2 paths will be fetched (95.2 KiB download, 1.1 MiB unpacked):
  /nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin
  /nix/store/9whp1z0jcw0bad01w4mdzhl2r4nmb3p2-libnl-3.11.0-dev
building '/nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv'...
copying path '/nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin' from 'https://cache.nixos.org'...
Warning: the host's /etc/resolv.conf is not valid for the guest VM (containing lookback addresses).
Fall back to Cloudflare's public DNS servers (1.1.1.1).
Consider using the DNS_SERVER Makefile variable to specify DNS server explicitly.
For example: make DNS_SERVER="192.168.1.1"
building '/nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv'...
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/ext2/unix_socket
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/fdatasync/fdatasync
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/inotify/inotify_align
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/inotify/inotify_poll
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/inotify/inotify_unlink
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/isolation/chroot
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/isolation/pivot_root
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/mount/mount_move
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/overlayfs/ovl_test
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/overlayfs/readdir_small_buffer
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/procfs/dentry_cache
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/procfs/mountstats
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/procfs/pid_mem
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/procfs/tid
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/pseudofs/memfd_access_err
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/pseudofs/pseudo_dentry
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/pseudofs/pseudo_dev_id
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/pseudofs/pseudo_inode
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/pseudofs/pseudo_mount
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/symlink/symlink
building '/nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv'...
CC <= /nix/store/kc7z47hd3wyl30da053wvli6s8wygbrc-hello_world-test-0.1.0/hello_world/in_c/hello
CC <= /nix/store/kc7z47hd3wyl30da053wvli6s8wygbrc-hello_world-test-0.1.0/hello_world/in_c_pie/hello
CC <= /nix/store/kc7z47hd3wyl30da053wvli6s8wygbrc-hello_world-test-0.1.0/hello_world/in_assembly/hello
building '/nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv'...
CC <= /nix/store/xzwpa4k5cn81qqh7kkvn24rlyi13sjs1-ipc-test-0.1.0/ipc/pipe/pipe_err
CC <= /nix/store/xzwpa4k5cn81qqh7kkvn24rlyi13sjs1-ipc-test-0.1.0/ipc/pipe/process_pipe_available
CC <= /nix/store/xzwpa4k5cn81qqh7kkvn24rlyi13sjs1-ipc-test-0.1.0/ipc/pipe/short_rw
CC <= /nix/store/xzwpa4k5cn81qqh7kkvn24rlyi13sjs1-ipc-test-0.1.0/ipc/shm/posix_shm
building '/nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv'...
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_and_fork
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_and_mprotect
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_and_mremap
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_beyond_the_file
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_err
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_holes
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_readahead
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_shared_filebacked
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_vmrss
building '/nix/store/zwb8mlrxv6mqs02x0ph30vrw5n7fqza0-network-test-0.1.0.drv'...
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/getsockname_any
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/icmp_raw_socket
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/inaddr_any
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/iptables
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/ipv6_any
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/linux_socket_compat
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/linux_socket_compat_common
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/listen_autobind
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/listen_backlog
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/localhost_loopback
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/netfilter_rules
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/netlink_route
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/privileged_ports
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/rtnl_err
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/send_buf_full
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/sendmmsg
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/socket_buffer_defaults
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/socket_readiness
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/socketpair
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/sockoption
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/sockoption_unix
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/tcp_accept_model
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/tcp_client
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/tcp_err
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/tcp_poll
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/tcp_reuseaddr
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/tcp_server
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/tcp_wrapped_buffer_io
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/udp_broadcast
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/udp_client
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/udp_err
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/udp_server
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/uevent_err
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/unix_client
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/unix_datagram_err
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/unix_seqpacket_err
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/unix_server
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/unix_stream_err
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/vsock/vsock_client
CC <= /nix/store/h8xs9ydji5p3547h8jy3l3rgx2kg6fk5-network-test-0.1.0/network/vsock/vsock_server
building '/nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv'...
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/group_session
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/job_control
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/pidfd
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/pidfd_getfd
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/wait4
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/alarm/alarm
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/clone3/clone_exit_signal
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/clone3/clone_files
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/clone3/clone_invalid_exit_signal
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/clone3/clone_no_exit_signal
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/clone3/clone_parent
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/clone3/clone_process
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/cpu_affinity/cpu_affinity
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/execve/execve
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/execve/execve_err
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/execve/execve_memfd
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/execve/execve_mt_child
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/execve/execve_mt_parent
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/execve/hello
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/exit/exit_code
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/exit/exit_procfs
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/fork_c/fork
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/getcpu/getcpu
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/getpid/getpid
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/itimer/setitimer
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/itimer/timer_create
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/prctl/capbset
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/prctl/secure_bits
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/prctl/subreaper
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/pthread/pthread_signal_test
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/pthread/pthread_test
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/ptrace/ptrace
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/sched/sched_attr_getset
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/sched/sched_param_getset
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/sched/sched_param_idle
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/fault_signals
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/kill
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/parent_death_signal
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/pidfd_send_signal
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/sigaltstack
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/signal_fd
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/signal_fpu
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/signal_rflags_df
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/signal_test
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/signal_test2
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/sigtrap
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/fork/fork
building '/nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv'...
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/capability/capabilities
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/capability/capset
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/capability/execve
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/capability/execve_child
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/namespace/cgroup_ns
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/namespace/ipc_ns_sem
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/namespace/mnt_ns
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/namespace/proc_nsfs
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/namespace/setns
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/namespace/unshare
building '/nix/store/4jyfazvgcajrq7crk3jkb1dplwv6q16m-regression-0.1.0.drv'...
building '/nix/store/gl61q1150gnpfwpi8grib4asqkx8zn6k-runtime-deps.drv'...
structuredAttrs is enabled
building '/nix/store/la77dhql91p9sczyhf7yb6ikxwxcl66r-initramfs.drv'...
/nix/store/7prhkdhl41hgkn5gvx83gwqnvmlj00ad-initramfs
this derivation will be built:
  /nix/store/fcypiak2yx5w6cybkwvlc5vksva0p7gy-initramfs-image.drv
building '/nix/store/fcypiak2yx5w6cybkwvlc5vksva0p7gy-initramfs-image.drv'...
/build/tmp.RARiobao5Q /build
113116 blocks
/build
/nix/store/3vfyl3fikx4n1j5i3z0xmp2vbfp846qf-initramfs-image
info: syncing channel updates for nightly-2025-12-06-x86_64-unknown-linux-gnu
info: latest update on 2025-12-06 for version 1.94.0-nightly (1aa9bab4e 2025-12-05)
info: downloading 12 components
  Installing cargo-osdk v0.17.1 (/root/asterinas/osdk)
    Updating crates.io index
     Locking 164 packages to latest Rust 1.94.0-nightly compatible versions
      Adding indicatif v0.17.11 (available: v0.18.6)
      Adding inferno v0.11.21 (available: v0.12.8)
      Adding shlex v1.3.0 (available: v2.0.1)
      Adding syn v2.0.119 (available: v3.0.3)
      Adding toml v0.8.23 (available: v1.1.4+spec-1.1.0)
      Adding whoami v1.6.1 (available: v2.1.2)
 Downloading crates ...
  Downloaded is-terminal v0.4.17
  Downloaded toml_write v0.1.2
  Downloaded defmt-parser v1.0.0
  Downloaded adler32 v1.2.0
  Downloaded number_prefix v0.4.0
  Downloaded zero v0.1.3
  Downloaded libflate_lz77 v2.3.0
  Downloaded toml_datetime v0.6.11
  Downloaded env_filter v2.0.0
  Downloaded str_stack v0.1.1
  Downloaded serde_spanned v0.6.9
  Downloaded xmas-elf v0.10.0
  Downloaded rev_buf_reader v0.3.0
  Downloaded fastrand v2.5.0
  Downloaded bitflags v1.3.2
  Downloaded dary_heap v0.3.9
  Downloaded dashmap v6.2.1
  Downloaded whoami v1.6.1
  Downloaded thiserror-impl v2.0.19
  Downloaded env_logger v0.11.11
  Downloaded thiserror v2.0.19
  Downloaded autocfg v1.5.1
  Downloaded defmt-macros v1.1.1
  Downloaded zmij v1.0.23
  Downloaded which v8.0.5
  Downloaded arrayvec v0.7.8
  Downloaded libflate v2.3.1
  Downloaded quote v1.0.47
  Downloaded smallvec v1.15.2
  Downloaded clap_derive v4.6.4
  Downloaded no_std_io2 v0.9.4
  Downloaded toml v0.8.23
  Downloaded defmt v1.1.1
  Downloaded console v0.15.11
  Downloaded clap v4.6.4
  Downloaded iana-time-zone v0.1.65
  Downloaded proc-macro2 v1.0.107
  Downloaded crossbeam-utils v0.8.22
  Downloaded num-format v0.4.4
  Downloaded serde_derive v1.0.229
  Downloaded bytemuck v1.25.2
  Downloaded bitflags v2.13.1
  Downloaded num-traits v0.2.19
  Downloaded rle-decode-fast v1.0.3
  Downloaded getrandom v0.4.3
  Downloaded serde_core v1.0.229
  Downloaded log v0.4.33
  Downloaded indicatif v0.17.11
  Downloaded allocator-api2 v0.2.21
  Downloaded toml_edit v0.22.27
  Downloaded crossbeam-channel v0.5.16
  Downloaded zerocopy-derive v0.8.55
  Downloaded memchr v2.8.3
  Downloaded serde v1.0.229
  Downloaded quick-xml v0.26.0
  Downloaded inferno v0.11.21
  Downloaded jiff-core v0.1.0
  Downloaded hashbrown v0.14.5
  Downloaded serde_json v1.0.151
  Downloaded regex v1.13.1
  Downloaded clap_builder v4.6.2
  Downloaded portable-atomic v1.14.0
  Downloaded chrono v0.4.45
  Downloaded zerocopy v0.8.55
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded regex-syntax v0.8.11
  Downloaded regex-automata v0.4.16
  Downloaded jiff v0.2.35
  Downloaded libc v0.2.189
    Finished `release` profile [optimized] target(s) in 30.29s
  Installing /root/.cargo/bin/cargo-osdk
   Installed package `cargo-osdk v0.17.1 (/root/asterinas/osdk)` (executable `cargo-osdk`)
[Info] [normal] Forwarded QEMU guest port: 11000->22; 58440->8080 14580->6379 20572->5201 30810->31234 48740->31236 44099->11211
[Info] [test] Forwarded QEMU guest port: 7491->22; 22015->8080 16291->6379 27268->5201 40284->31234 51281->31236 19945->11211
    Updating crates.io index
    Updating git repository `https://github.com/asterinas/inherit-methods-macro`
    Updating git repository `https://github.com/asterinas/smoltcp`
    Updating git repository `https://github.com/asterinas/inventory`
    Updating git repository `https://github.com/asterinas/rust-ctor`
 Downloading crates ...
  Downloaded ext-trait v1.0.1
  Downloaded cipher v0.3.0
  Downloaded konst_macro_rules v0.2.19
  Downloaded hash32 v0.2.1
  Downloaded powerfmt v0.2.0
  Downloaded aead v0.4.3
  Downloaded nougat v0.2.4
  Downloaded macro_rules_attribute-proc_macro v0.1.3
  Downloaded ptr_meta_derive v0.3.1
  Downloaded memoffset v0.9.1
  Downloaded time-core v0.1.9
  Downloaded tap v1.0.1
  Downloaded num-conv v0.2.2
  Downloaded getset v0.1.7
  Downloaded volatile v0.4.6
